INSERT INTO club VALUES (1, 0, 'All Boys');
INSERT INTO club VALUES (2, 0, 'Argentinos Jrs.');
INSERT INTO club VALUES (3, 0, 'Arsenal');
INSERT INTO club VALUES (4, 0, 'Atlético Rafaela');
INSERT INTO club VALUES (5, 0, 'Banfield');
INSERT INTO club VALUES (6, 0, 'Belgrano (Córdoba)');
INSERT INTO club VALUES (7, 0, 'Boca Jrs.');
INSERT INTO club VALUES (8, 0, 'Colón (Santa Fé)');
INSERT INTO club VALUES (9, 0, 'Estudiantes (La PLata)');
INSERT INTO club VALUES (10, 0, 'Godoy Cruz (Mendoza)');
INSERT INTO club VALUES (11, 0, 'Independiente');
INSERT INTO club VALUES (12, 0, 'Lanús');
INSERT INTO club VALUES (13, 0, 'Newell''s Old Boys');
INSERT INTO club VALUES (14, 0, 'Olimpo (Bahía Blanca)');
INSERT INTO club VALUES (15, 0, 'Racing Club');
INSERT INTO club VALUES (16, 0, 'San Lorenzo');
INSERT INTO club VALUES (17, 0, 'San Martín (San Juan)');
INSERT INTO club VALUES (18, 0, 'Tigre');
INSERT INTO club VALUES (19, 0, 'Unión (Santa Fé)');
INSERT INTO club VALUES (20, 0, 'Vélez Sarsfield');